<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Super Famicom [T-En] Collection</name>
		<description>Nintendo - Super Famicom [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>11-06-2024</version>
		<date>11-06-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01]">
		<description>3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01]</description>
		<rom name="3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01].sfc" size="2097152" crc="b455b7a4" md5="ace1abe5f48d24e1512cbc6541f171be" sha1="638272dcdda92bd233e89dbd2d4a4cfad1b9459c"/>
	</machine>
	<machine name="4.6 Billion Year Saga, The - To Faraway Eden (Japan) [T-En by NLeseul v0.9b] [n]">
		<description>4.6 Billion Year Saga, The - To Faraway Eden (Japan) [T-En by NLeseul v0.9b] [n]</description>
		<rom name="4.6 Billion Year Saga, The - To Faraway Eden (Japan) [T-En by NLeseul v0.9b] [n].sfc" size="1572864" crc="5173188d" md5="d7224000a181209cf6145759e19243dc" sha1="a56a550c460285d06fbbcf2d8e41690bd9b9ba13"/>
	</machine>
	<machine name="[BIOS] BS-X - The Town Whose Name Was Stolen (Japan) [T-En by LuigiBlood v1.3] [n]">
		<description>[BIOS] BS-X - The Town Whose Name Was Stolen (Japan) [T-En by LuigiBlood v1.3] [n]</description>
		<rom name="[BIOS] BS-X - The Town Whose Name Was Stolen (Japan) [T-En by LuigiBlood v1.3] [n].sfc" size="1048576" crc="8c573c7e" md5="4ed9648505ab33a4daec93707b16caba" sha1="7996bd1c01b99800e0d5d34beff93db283784864"/>
	</machine>
	<machine name="_Nintendo Super Famicom [T-En] Docs">
		<description>_Nintendo Super Famicom [T-En] Docs</description>
