<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Super Famicom [T-En] Collection</name>
		<description>Nintendo - Super Famicom [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2018-04-19</version>
		<date>2018-04-19</date>
		<author>Retroplay</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<machine name="3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01]">
		<description>3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01]</description>
		<rom name="3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01].sfc" size="2097152" crc="42204f0b" md5="ae86c56153efedf65427467ba3c00461" sha1="2f29f65bc5615bbfbbd0a9407a45c13d6ddb552a"/>
	</machine>
	<machine name="_Nintendo Super Famicom [T-En] Docs">
		<description>_Nintendo Super Famicom [T-En] Docs</description>
		<rom name="3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01].txt" size="2593" crc="1939a263" md5="ea1d96eb89d365122c440ffcf6798d66" sha1="d7224c2b01f30fe49f292a925b1df6ea37700018"/>
		<rom name="Accele Brid (Japan) [T-En by Aeon Genesis v1.00].txt" size="2163" crc="e364eb72" md5="5724897020c31ab0d1011461fbafa16f" sha1="fe7b65167c23fbb546cbce623aec8e441b2fc357"/>
		<rom name="Actraiser (Japan) [T-En by Aeon Genesis v1.00].txt" size="4543" crc="b3f91e21" md5="2f6250ed3acdf0e23af3a101f4a1e401" sha1="96b06b3a862ec71d0813a088bacc9afe6bf41670"/>
		<rom name="Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n] - Satsu's Notes.txt" size="11939" crc="e76b1c79" md5="51c0adf3a5badf1a74cba22709dc15e0" sha1="b537ec7a5cc2412b995e5f88c37eca5b51f4d753"/>
